prices,market_caps,total_volumes,date,year
38.4666,38675535803.375725,3591393624.0346236,2021-05-18 00:00:00,2021
40.7845,40700856754.28537,2964614890.0023675,2021-05-19 00:00:00,2021
25.5474,26212334807.34307,7440268038.0967455,2021-05-20 00:00:00,2021
28.9677,28603677243.810192,4887264993.644384,2021-05-21 00:00:00,2021
23.8869,23855622508.168064,4537200355.067695,2021-05-22 00:00:00,2021
21.9864,21860219890.87334,3027159412.6211486,2021-05-23 00:00:00,2021
18.0556,17830097290.168854,4240565324.877562,2021-05-24 00:00:00,2021
23.0683,22978156612.954174,3294658515.605996,2021-05-25 00:00:00,2021
21.997700000000002,21933881526.44776,2593578225.083468,2021-05-26 00:00:00,2021
24.6636,24531339737.5942,2295932465.490305,2021-05-27 00:00:00,2021
23.994,24040296853.950665,1953660434.2199876,2021-05-28 00:00:00,2021
21.4643,21392351948.632805,3163705196.799271,2021-05-29 00:00:00,2021
19.9182,20036900253.630054,1639713144.1522937,2021-05-30 00:00:00,2021
20.4281,20344660576.923485,1386880188.949725,2021-05-31 00:00:00,2021
23.3281,23254070863.818947,1916499739.7321558,2021-06-01 00:00:00,2021
22.9025,22899347242.905197,1555014124.7382228,2021-06-02 00:00:00,2021
26.1673,26126479643.786804,2139089062.7504544,2021-06-03 00:00:00,2021
27.2349,27239991190.48918,2059836125.1783895,2021-06-04 00:00:00,2021
25.1006,25084953695.39406,1952268571.332295,2021-06-05 00:00:00,2021
23.8156,23680247755.592136,1415753256.4326484,2021-06-06 00:00:00,2021
24.1459,24156716111.00127,843204626.1208866,2021-06-07 00:00:00,2021
21.3974,21605113644.382584,1280241352.385666,2021-06-08 00:00:00,2021
21.8652,21896291632.897587,1698751463.5288625,2021-06-09 00:00:00,2021
23.1966,23303937957.99968,1452158373.0871491,2021-06-10 00:00:00,2021
22.68,22853431521.801174,1437709901.7599847,2021-06-11 00:00:00,2021
21.0565,21108781102.469795,981770548.2225292,2021-06-12 00:00:00,2021
20.8472,21002014902.98868,962136083.1628792,2021-06-13 00:00:00,2021
22.089,22042757096.994293,802526585.392608,2021-06-14 00:00:00,2021
25.935,26018722804.42594,2102058923.7809913,2021-06-15 00:00:00,2021
24.1198,24229295867.459297,1499821201.2995617,2021-06-16 00:00:00,2021
22.8345,22887778579.919186,1132504108.432292,2021-06-17 00:00:00,2021
22.5543,22454000728.776775,830343796.1260432,2021-06-18 00:00:00,2021
21.4553,21545349132.29741,861812291.6179062,2021-06-19 00:00:00,2021
20.3823,20468951490.828773,624793482.9809674,2021-06-20 00:00:00,2021
20.7448,20817405498.417953,889911121.8767681,2021-06-21 00:00:00,2021
15.7815,15982853048.931551,1604155701.6824002,2021-06-22 00:00:00,2021
14.6278,14637302133.758293,2207447798.607186,2021-06-23 00:00:00,2021
15.8614,15964610514.042696,1395173769.7441962,2021-06-24 00:00:00,2021
16.2624,16337122561.43929,891444663.6233742,2021-06-25 00:00:00,2021
14.7476,14854414724.676348,863464620.4382737,2021-06-26 00:00:00,2021
14.4193,14370536477.857649,805461997.5952917,2021-06-27 00:00:00,2021
14.9761,15038775166.061934,616294782.9453921,2021-06-28 00:00:00,2021
15.7759,15872501595.64575,755671286.8360317,2021-06-29 00:00:00,2021
16.279,16384626754.387346,935736808.1989927,2021-06-30 00:00:00,2021
16.412,16512919235.466106,858783153.1010189,2021-07-01 00:00:00,2021
15.2812,15380656777.288427,585331700.7122605,2021-07-02 00:00:00,2021
15.3423,15419847509.992872,468816447.8059007,2021-07-03 00:00:00,2021
15.5079,15587592092.317818,433677879.5271505,2021-07-04 00:00:00,2021
16.0298,16202592095.968876,496919154.30138683,2021-07-05 00:00:00,2021
15.3189,15446939706.966547,574183925.1512223,2021-07-06 00:00:00,2021
16.0113,16110114515.520721,710889640.5946512,2021-07-07 00:00:00,2021
16.8438,16988955419.758852,1071108684.8823645,2021-07-08 00:00:00,2021
15.3804,15515383491.814346,803984948.9624517,2021-07-09 00:00:00,2021
15.7327,15876798284.279968,541920808.0654576,2021-07-10 00:00:00,2021
15.3627,15507578349.20516,420597815.0755611,2021-07-11 00:00:00,2021
15.517,15659569354.397688,344870666.6668761,2021-07-12 00:00:00,2021
14.9348,15064043256.525341,448242274.993748,2021-07-13 00:00:00,2021
14.1431,14290203246.661207,392671006.92454654,2021-07-14 00:00:00,2021
13.7978,13918632889.939701,594320913.1156065,2021-07-15 00:00:00,2021
13.0425,13164575053.977856,559591550.8491681,2021-07-16 00:00:00,2021
12.0169,12135153029.810574,552734556.6652181,2021-07-17 00:00:00,2021
12.2744,12431619895.169931,602223527.0661373,2021-07-18 00:00:00,2021
12.7728,12904733429.225042,491685992.45810634,2021-07-19 00:00:00,2021
11.539,11716868009.766188,633403592.1663936,2021-07-20 00:00:00,2021
11.0743,11192123688.695856,604314613.6823586,2021-07-21 00:00:00,2021
12.4015,12507872639.32874,943414148.436684,2021-07-22 00:00:00,2021
13.2623,13425897698.422424,855200965.5527009,2021-07-23 00:00:00,2021
13.3511,13516250007.12555,748669936.7785717,2021-07-24 00:00:00,2021
13.8468,13995021443.19115,647617803.3238002,2021-07-25 00:00:00,2021
13.8011,13977268609.217564,599123810.8506314,2021-07-26 00:00:00,2021
13.9446,14197666149.040764,1406472419.6280398,2021-07-27 00:00:00,2021
14.326,14471619607.204191,924272223.9271412,2021-07-28 00:00:00,2021
14.5433,14744715019.364664,861496261.0001287,2021-07-29 00:00:00,2021
15.2366,15511762402.182098,859675435.1189196,2021-07-30 00:00:00,2021
15.7919,16020063316.840374,899105792.4212883,2021-07-31 00:00:00,2021
16.9125,17191651678.448353,970085119.0522482,2021-08-01 00:00:00,2021
18.3233,18560418021.78449,2222122744.8011594,2021-08-02 00:00:00,2021
18.1853,18581195437.747715,1322342228.4124486,2021-08-03 00:00:00,2021
17.4717,17745897142.51564,959709619.3894043,2021-08-04 00:00:00,2021
19.1805,19483236487.043167,1291235791.1619103,2021-08-05 00:00:00,2021
19.14,19473342237.69863,1270447579.789482,2021-08-06 00:00:00,2021
20.4245,20766396621.81058,1293430028.7762022,2021-08-07 00:00:00,2021
21.0352,21265044607.579567,1269915497.355134,2021-08-08 00:00:00,2021
19.7427,20106626711.23179,1018656074.6366373,2021-08-09 00:00:00,2021
20.628,20824372654.69003,1053844787.9927258,2021-08-10 00:00:00,2021
20.6535,21021462160.86903,1135180262.5213861,2021-08-11 00:00:00,2021
21.3777,21760453709.923435,1462398351.259337,2021-08-12 00:00:00,2021
20.7624,21137761564.596798,1239209131.0266278,2021-08-13 00:00:00,2021
22.6042,22996186282.12132,1111594036.730999,2021-08-14 00:00:00,2021
22.8449,23372878955.12979,1157508341.238964,2021-08-15 00:00:00,2021
23.1114,23563334000.34182,944471290.0613953,2021-08-16 00:00:00,2021
24.5056,25452923777.416542,2081379320.9377134,2021-08-17 00:00:00,2021
23.4756,24159304429.401466,2580123102.6011233,2021-08-18 00:00:00,2021
24.218,24871121629.816124,1897698075.3012993,2021-08-19 00:00:00,2021
26.3931,26800386991.24821,1834951374.3786929,2021-08-20 00:00:00,2021
28.1116,28679131918.841976,1906428283.9811225,2021-08-21 00:00:00,2021
27.9825,28629606444.31811,1614836574.9771018,2021-08-22 00:00:00,2021
27.7642,28485595629.483974,1316710459.9558077,2021-08-23 00:00:00,2021
27.8745,28634802760.25213,1346642387.4207954,2021-08-24 00:00:00,2021
25.155,25966214797.418373,1562256496.4319983,2021-08-25 00:00:00,2021
26.0472,26709687702.000233,1426104606.9529798,2021-08-26 00:00:00,2021
24.3644,25001420049.62348,1307436888.2346263,2021-08-27 00:00:00,2021
26.5478,27227356056.746326,1360622439.1787415,2021-08-28 00:00:00,2021
25.991,26609443201.535122,829101579.1077722,2021-08-29 00:00:00,2021
25.7766,26402199659.960243,678938725.0418639,2021-08-30 00:00:00,2021
26.0066,26606852908.878548,1464426120.1452827,2021-08-31 00:00:00,2021
31.6953,32535963685.01559,4569057825.199612,2021-09-01 00:00:00,2021
32.9728,33822604572.48581,3159549414.572988,2021-09-02 00:00:00,2021
31.8643,32719602764.601856,1792704918.9237335,2021-09-03 00:00:00,2021
33.431,34222384278.98811,1894789965.7705662,2021-09-04 00:00:00,2021
32.4889,33466123091.017315,1155544794.471392,2021-09-05 00:00:00,2021
34.2744,35142925872.48066,1262460653.608827,2021-09-06 00:00:00,2021
34.2274,35143731453.001076,1659932503.4548569,2021-09-07 00:00:00,2021
27.9265,28688050254.74506,4111825922.313873,2021-09-08 00:00:00,2021
27.532,28490126294.132744,2523472271.321018,2021-09-09 00:00:00,2021
29.6895,30643022045.922634,2236812413.367374,2021-09-10 00:00:00,2021
28.9967,29788383579.59864,2729974247.8725033,2021-09-11 00:00:00,2021
31.4306,32286865041.880806,1677342484.6653113,2021-09-12 00:00:00,2021
35.7599,37027846170.79269,3341446624.441163,2021-09-13 00:00:00,2021
34.8178,35812324937.10864,5604723293.868191,2021-09-14 00:00:00,2021
37.5317,38788253004.43867,2939726407.270585,2021-09-15 00:00:00,2021
36.3293,37410339125.7701,1625848750.932562,2021-09-16 00:00:00,2021
35.5495,36546026114.95362,1710265888.0050788,2021-09-17 00:00:00,2021
33.0923,34034533042.46009,1782611570.3137794,2021-09-18 00:00:00,2021
34.9344,36039068294.78999,1327354227.9320111,2021-09-19 00:00:00,2021
33.7407,34807420627.91072,1019941670.7607338,2021-09-20 00:00:00,2021
28.3336,28858484282.205788,2884063141.216121,2021-09-21 00:00:00,2021
25.942,26596968281.658463,2393207898.4139647,2021-09-22 00:00:00,2021
31.4107,32330431374.67911,2179016958.3430533,2021-09-23 00:00:00,2021
33.4645,34457686867.44408,1701994083.1513853,2021-09-24 00:00:00,2021
30.7687,32097307439.380386,2858400513.0512323,2021-09-25 00:00:00,2021
30.0438,31000841342.569416,1508016469.170687,2021-09-26 00:00:00,2021
28.7397,29660694061.66691,1910397670.076767,2021-09-27 00:00:00,2021
27.6782,28750637839.83791,1239547492.5131752,2021-09-28 00:00:00,2021
26.2256,27312849334.235485,1133874857.2115479,2021-09-29 00:00:00,2021
27.3276,28251846107.374012,1141653463.512733,2021-09-30 00:00:00,2021
28.6181,29647004904.201897,946076212.7442867,2021-10-01 00:00:00,2021
31.9788,33124711534.88856,1539100178.7016811,2021-10-02 00:00:00,2021
32.1954,33366977888.09331,1093592994.3993373,2021-10-03 00:00:00,2021
32.2005,33433185196.45586,981313959.1390123,2021-10-04 00:00:00,2021
31.1852,32355047103.451736,1068187920.8816575,2021-10-05 00:00:00,2021
31.5411,32811530483.494095,1153342607.52326,2021-10-06 00:00:00,2021
32.4857,33631272711.70877,1673853881.1569786,2021-10-07 00:00:00,2021
33.8315,35072084816.551285,2437285587.375258,2021-10-08 00:00:00,2021
33.37,34620498524.94477,1340022268.8006043,2021-10-09 00:00:00,2021
36.3737,37802353613.87512,1629814362.5436416,2021-10-10 00:00:00,2021
34.343,35710512172.95275,1612950927.4838629,2021-10-11 00:00:00,2021
34.1138,35325841250.25503,1433542116.6139305,2021-10-12 00:00:00,2021
35.1305,36538467935.6122,1663686691.70196,2021-10-13 00:00:00,2021
41.7278,43402384032.36916,4527734457.71567,2021-10-14 00:00:00,2021
40.7206,42297076381.17521,2834739999.4049153,2021-10-15 00:00:00,2021
43.5866,45369612052.93674,3340306020.12635,2021-10-16 00:00:00,2021
41.9683,43859273192.05522,2044464416.564224,2021-10-17 00:00:00,2021
42.1299,43742927172.28111,1678390358.3639565,2021-10-18 00:00:00,2021
41.1415,42776996273.43379,1670187843.7146287,2021-10-19 00:00:00,2021
41.4202,43172393924.76975,1362586696.1227024,2021-10-20 00:00:00,2021
44.5532,46502735484.6576,2051643382.724359,2021-10-21 00:00:00,2021
43.0019,44853525407.92835,2259319122.6516676,2021-10-22 00:00:00,2021
43.7686,45743493577.48053,2422252174.461146,2021-10-23 00:00:00,2021
44.1264,45949461091.81612,1133605760.2683647,2021-10-24 00:00:00,2021
42.5236,44266068982.239525,1174173107.44725,2021-10-25 00:00:00,2021
44.5933,46565972980.72428,1262328203.4107306,2021-10-26 00:00:00,2021
45.3028,47076289145.008644,1663350142.7556872,2021-10-27 00:00:00,2021
40.4882,42320923634.55647,2822544773.7466774,2021-10-28 00:00:00,2021
42.0734,43915913929.21665,2837544491.9542346,2021-10-29 00:00:00,2021
44.1238,46048093042.8942,2174026709.4708204,2021-10-30 00:00:00,2021
42.7362,44630826101.60116,921954043.1230278,2021-10-31 00:00:00,2021
42.8169,44886129168.90644,1166429150.4682539,2021-11-01 00:00:00,2021
50.0927,52530888832.48173,4318501726.145254,2021-11-02 00:00:00,2021
51.2783,53365191562.93175,2182640237.2542076,2021-11-03 00:00:00,2021
53.3362,55783091481.4853,3252716884.514119,2021-11-04 00:00:00,2021
54.1429,56578310063.025444,2697750494.53814,2021-11-05 00:00:00,2021
51.9907,54378059923.014465,1720857363.0911849,2021-11-06 00:00:00,2021
52.0777,54554740326.24517,1627969789.0787377,2021-11-07 00:00:00,2021
52.3964,54856754672.34203,1340475200.6258733,2021-11-08 00:00:00,2021
53.3931,56053826261.21133,1651861930.0147119,2021-11-09 00:00:00,2021
50.9694,53615095611.95095,1748304840.7502017,2021-11-10 00:00:00,2021
46.9965,49245687240.40879,3042657593.4231935,2021-11-11 00:00:00,2021
47.8279,50255317535.37581,1783298683.2010467,2021-11-12 00:00:00,2021
46.1154,48284481979.40985,1891156861.5722303,2021-11-13 00:00:00,2021
47.2752,49560802050.11947,1068657955.267484,2021-11-14 00:00:00,2021
46.5914,48616511838.581566,844253258.6828798,2021-11-15 00:00:00,2021
44.9371,47241284463.34242,1101847678.233345,2021-11-16 00:00:00,2021
41.1832,43398597488.69447,2820151302.868465,2021-11-17 00:00:00,2021
42.6861,44819576742.965065,1788604885.741558,2021-11-18 00:00:00,2021
38.9262,41137039675.124115,1985512677.7768087,2021-11-19 00:00:00,2021
41.4292,43630032597.80758,1421375199.7158933,2021-11-20 00:00:00,2021
42.1848,44503624182.3523,942752211.5820888,2021-11-21 00:00:00,2021
42.580799999999996,45167296661.409134,1105619165.4750638,2021-11-22 00:00:00,2021
39.4603,41758139803.886024,1273900351.13475,2021-11-23 00:00:00,2021
40.8938,43155813816.60871,1022163840.9830971,2021-11-24 00:00:00,2021
38.3383,40623954497.32558,990884789.2227674,2021-11-25 00:00:00,2021
39.3974,41769419055.51868,1061523199.1464257,2021-11-26 00:00:00,2021
34.6073,36623738524.83695,1990184283.7149525,2021-11-27 00:00:00,2021
34.9513,36923137591.07219,879872172.5632542,2021-11-28 00:00:00,2021
35.6444,37772947847.735794,1345484276.184666,2021-11-29 00:00:00,2021
37.1883,39610271572.13685,1096283142.8420017,2021-11-30 00:00:00,2021
38.0034,40350744977.338905,1373406877.464189,2021-12-01 00:00:00,2021
36.6991,38940235497.91298,1100787168.1851666,2021-12-02 00:00:00,2021
35.7207,38020300996.14989,870059822.7496377,2021-12-03 00:00:00,2021
33.7971,35994478947.066925,1176870278.2351947,2021-12-04 00:00:00,2021
29.2778,31100610008.464878,2556537289.3265076,2021-12-05 00:00:00,2021
28.2907,29998972084.677536,1275046140.7495067,2021-12-06 00:00:00,2021
28.2758,30045183844.325577,1738242139.5823917,2021-12-07 00:00:00,2021
30.3437,32206355695.974754,1579164770.1548488,2021-12-08 00:00:00,2021
29.8168,31627251203.396294,1181804681.8365912,2021-12-09 00:00:00,2021
27.0142,28884963331.479652,1069872318.3930647,2021-12-10 00:00:00,2021
26.5576,28443367930.50603,1215820047.05959,2021-12-11 00:00:00,2021
27.7446,29507420179.870304,1053957136.113929,2021-12-12 00:00:00,2021
29.56,31425235076.101345,754187548.973305,2021-12-13 00:00:00,2021
25.9323,27635661681.994724,1099903245.3700864,2021-12-14 00:00:00,2021
26.182,27776696297.039307,1035781763.9881892,2021-12-15 00:00:00,2021
27.2313,28682452365.937973,1427962620.7600164,2021-12-16 00:00:00,2021
26.0026,27675798693.906647,1297342225.9638927,2021-12-17 00:00:00,2021
24.7651,26416068626.617535,1006604899.8237394,2021-12-18 00:00:00,2021
25.5565,27260000560.942574,750325433.6941878,2021-12-19 00:00:00,2021
24.8027,26529707389.43836,618517652.2460241,2021-12-20 00:00:00,2021
24.2364,25931679868.20374,789581277.3226116,2021-12-21 00:00:00,2021
25.2748,27078881471.485497,752694540.9301143,2021-12-22 00:00:00,2021
27.2883,29167743983.92905,1160469145.6087036,2021-12-23 00:00:00,2021
29.2396,31173032224.78567,1315971444.8437622,2021-12-24 00:00:00,2021
28.1579,30096279470.711548,876002452.4345791,2021-12-25 00:00:00,2021
28.9492,31022208369.717255,562403880.4516754,2021-12-26 00:00:00,2021
31.4206,33550554796.09437,1385818214.8027556,2021-12-27 00:00:00,2021
31.0461,33302241419.428368,1440198029.352226,2021-12-28 00:00:00,2021
28.03,30133454586.661674,2004953651.9929783,2021-12-29 00:00:00,2021
26.7469,28482916518.775734,1417025633.0025005,2021-12-30 00:00:00,2021
27.5384,29412068041.195526,1056266379.5992932,2021-12-31 00:00:00,2021
26.7371,28732998502.746273,1029198943.9670718,2022-01-01 00:00:00,2022
28.6414,30517681838.453594,650806340.6952845,2022-01-02 00:00:00,2022
29.7666,31944115354.77421,1076715455.9372327,2022-01-03 00:00:00,2022
30.1517,32436340090.242737,1461765935.1203914,2022-01-04 00:00:00,2022
28.8556,31537656135.75426,1312142515.8722835,2022-01-05 00:00:00,2022
26.8879,28936275424.478165,1517014108.0554445,2022-01-06 00:00:00,2022
26.8181,28843259208.714306,1281481231.3562808,2022-01-07 00:00:00,2022
24.9666,26779237851.543533,2220537714.3123727,2022-01-08 00:00:00,2022
24.0518,25923977117.20303,1258983747.847014,2022-01-09 00:00:00,2022
24.6513,26407621531.276527,1087184419.1135013,2022-01-10 00:00:00,2022
23.7733,25456977504.43002,1414107986.2645206,2022-01-11 00:00:00,2022
25.5499,27475553928.56419,1276554183.5632813,2022-01-12 00:00:00,2022
27.3491,29399262365.304707,1159766365.0459332,2022-01-13 00:00:00,2022
25.8363,27917785563.580727,1118039838.0957701,2022-01-14 00:00:00,2022
27.7488,29684561956.36822,1484988317.430836,2022-01-15 00:00:00,2022
27.779,29895862458.44073,915517798.381983,2022-01-16 00:00:00,2022
27.7381,29789790006.807434,1049845646.3621527,2022-01-17 00:00:00,2022
25.7515,27670413006.059025,1170420006.1762898,2022-01-18 00:00:00,2022
25.1181,27020370467.037605,1087004448.6463797,2022-01-19 00:00:00,2022
24.1628,26125537293.84224,957657579.364165,2022-01-20 00:00:00,2022
23.0243,24969517569.592186,988320911.00652,2022-01-21 00:00:00,2022
19.5742,21173684730.274296,1979544572.036382,2022-01-22 00:00:00,2022
18.2871,19674934664.12584,2455316924.7197995,2022-01-23 00:00:00,2022
18.8027,20234576752.466,1420665035.5397663,2022-01-24 00:00:00,2022
18.1265,19558589660.8442,1955649017.7112184,2022-01-25 00:00:00,2022
18.5396,19987558900.912,1234858143.1858609,2022-01-26 00:00:00,2022
18.1049,19665313790.58067,1451660664.4299476,2022-01-27 00:00:00,2022
18.1895,19501146889.39568,1020174861.693886,2022-01-28 00:00:00,2022
18.3729,19806520731.82455,820374496.7826016,2022-01-29 00:00:00,2022
18.7635,20151361693.38701,607122616.9946909,2022-01-30 00:00:00,2022
18.2215,19651471274.50926,605567191.7940992,2022-01-31 00:00:00,2022
19.4567,20922623770.2995,943068662.2311251,2022-02-01 00:00:00,2022
19.6403,21259400427.022354,897937499.674754,2022-02-02 00:00:00,2022
18.8427,20314239323.80025,981092196.1154816,2022-02-03 00:00:00,2022
18.7632,20253940808.552387,747076284.5884506,2022-02-04 00:00:00,2022
20.4937,21920795400.66965,936097374.8445774,2022-02-05 00:00:00,2022
21.4107,23208237609.594383,1078480125.1055315,2022-02-06 00:00:00,2022
21.9345,23630077327.0498,669179973.8590842,2022-02-07 00:00:00,2022
22.4212,24285830156.680973,1094307998.8477252,2022-02-08 00:00:00,2022
21.717,23527048022.776833,1178072579.252564,2022-02-09 00:00:00,2022
21.9583,23774347905.930065,727651466.613877,2022-02-10 00:00:00,2022
20.6659,22480041052.512695,1058676685.0210963,2022-02-11 00:00:00,2022
18.9836,20572029325.256985,992204806.4227159,2022-02-12 00:00:00,2022
